Index,Occurence
682,24
683,12
684,36
685,0
686,12
687,0
688,0
689,0
690,36
691,12
692,36
693,24
694,12
695,0
696,12
697,12
698,12
699,24
700,36
701,12
702,12
703,0
704,12
705,0
706,24
707,12
708,12
709,12
710,0
711,0
712,0
713,12
714,24
715,12
716,0
717,12
718,12
719,24
720,0
721,36
722,12
723,12
724,24
725,0
726,12
727,12
728,0
729,12
730,12
731,24
732,24
733,0
734,24
735,0
736,0
737,12
738,12
739,36
740,12
741,12
742,0
743,0
744,0
745,24
746,0
747,0
748,24
749,12
750,12
751,0
752,0
753,12
754,0
755,0
756,24
757,0
758,12
759,12
760,24
761,0
762,36
763,36
764,12
765,12
766,12
767,12
768,12
769,36
770,12
771,0
772,24
773,0
774,12
775,0
776,0
777,0
778,0
779,24
780,12
781,24
782,0
783,12
784,0
785,0
786,12
787,12
788,12
789,12
790,12
791,12
792,12
793,12
794,12
795,24
796,24
797,12
798,12
799,24
800,12
801,12
802,24
803,12
804,0
805,24
806,0
807,12
808,0
809,24
810,24
811,0
812,0
813,24
814,0
815,24
816,0
817,12
818,12
819,24
820,0
821,12
822,12
823,0
824,0
825,0
826,24
827,12
828,0
829,12
830,0
831,12
832,0
833,0
834,12
835,12
836,0
837,0
838,0
839,0
840,24
841,24
842,24
843,36
844,36
845,24
846,36
847,36
848,0
849,12
850,0
851,12
852,12
853,0
854,24
855,12
856,0
857,0
858,0
859,24
860,24
861,24
862,0
863,0
864,12
865,36
866,12
867,24
868,24
869,0
870,12
871,24
872,0
873,36
874,12
875,12
876,0
877,12
878,0
879,0
880,24
881,0
882,12
883,24
884,0
885,0
886,36
887,0
888,0
889,12
890,0
891,0
892,24
893,0
894,12
895,24
896,12
897,0
898,0
899,12
900,12
901,0
902,24
903,0
904,0
905,0
906,0
907,12
908,24
909,24
910,24
911,12
912,0
913,0
914,0
915,12
916,24
917,12
918,12
919,0
920,12
921,0
922,12
923,12
924,0
925,0
926,0
927,12
928,12
929,0
930,0
931,0
932,0
933,24
934,0
935,12
936,48
937,0
938,0
939,36
940,24
941,12
942,0
943,12
944,0
945,12
946,12
947,12
948,0
949,0
950,36
951,36
952,0
953,12
954,0
955,12
956,12
957,0
958,0
959,0
960,12
961,24
962,12
963,0
964,12
965,12
966,12
967,12
968,12
969,12
970,24
971,12
972,0
973,36
974,12
975,12
976,24
977,0
978,24
979,12
980,36
981,0
982,0
983,0
984,24
985,0
986,12
987,36
988,0
989,12
990,12
991,0
992,0
993,12
994,12
995,12
996,36
997,36
998,12
999,0
1000,12
1001,12
1002,0
1003,24
1004,24
1005,0
1006,12
1007,12
1008,0
1009,0
1010,24
1011,0
1012,24
1013,0
1014,12
1015,24
1016,24
1017,12
1018,0
1019,12
1020,0
1021,12
1022,0
1023,0
