Index,Occurence
604,6
605,12
606,0
607,6
608,6
609,0
610,0
611,6
612,6
613,6
614,6
615,6
616,0
617,6
618,0
619,0
620,6
621,0
622,0
623,0
624,12
625,12
626,0
627,12
628,0
629,6
630,12
631,12
632,6
633,0
634,6
635,6
636,0
637,0
638,0
639,6
640,6
641,12
642,12
643,0
644,6
645,6
646,6
647,6
648,12
649,0
650,0
651,6
652,12
653,6
654,6
655,6
656,0
657,6
658,12
659,6
660,0
661,0
662,6
663,12
664,6
665,0
666,0
667,6
668,6
669,6
670,0
671,0
672,0
673,6
674,0
675,12
676,12
677,0
678,0
679,6
680,6
681,6
682,0
683,0
684,6
685,6
686,6
687,6
688,18
689,12
690,6
691,6
692,6
693,0
694,12
695,12
696,0
697,6
698,0
699,0
700,6
701,18
702,6
703,0
704,0
705,0
706,12
707,12
708,18
709,0
710,0
711,6
712,12
713,6
714,0
715,6
716,0
717,6
718,0
719,6
720,0
721,18
722,0
723,6
724,12
725,0
726,12
727,0
728,0
729,12
730,12
731,0
732,12
733,6
734,0
735,6
736,12
737,12
738,12
739,18
740,0
741,0
742,6
743,6
744,0
745,6
746,18
747,12
748,6
749,6
750,6
751,12
752,6
753,6
754,0
755,18
756,0
757,30
758,6
759,0
760,0
761,12
762,6
763,0
764,0
765,6
766,6
767,0
768,0
769,12
770,0
771,0
772,12
773,0
774,0
775,0
776,0
777,0
778,0
779,6
780,6
781,12
782,6
783,0
784,6
785,6
786,12
787,6
788,6
789,18
790,0
791,0
792,12
793,6
794,0
795,0
796,6
797,6
798,0
799,18
800,6
801,6
802,6
803,0
804,0
805,0
806,6
807,0
808,0
809,6
810,24
811,6
812,6
813,6
814,0
815,0
816,12
817,0
818,0
819,0
820,0
821,0
822,0
823,6
824,12
825,12
826,0
827,12
828,0
829,0
830,6
831,6
832,6
833,0
834,0
835,0
836,0
837,0
838,0
839,0
840,12
841,6
842,0
843,6
844,6
845,0
846,0
847,0
848,6
849,6
850,0
851,6
852,6
853,6
854,6
855,0
856,12
857,0
858,6
859,6
860,6
861,6
862,6
863,0
864,6
865,6
866,0
867,24
868,6
869,6
870,6
871,0
872,12
873,12
874,0
875,6
876,6
877,6
878,12
879,24
880,6
881,0
882,0
883,6
884,12
885,6
886,6
887,6
888,0
889,0
890,12
891,12
892,6
893,18
894,12
895,24
896,12
897,6
898,6
899,12
900,12
901,0
902,12
903,12
904,6
905,12
906,6
907,0
908,6
909,12
910,0
911,12
912,12
913,6
914,6
915,0
916,0
917,0
918,18
919,12
920,6
921,12
922,6
923,0
924,0
925,0
926,0
927,6
928,0
929,0
930,6
931,0
932,6
933,0
934,0
935,6
936,0
937,12
938,6
939,12
940,12
941,6
942,6
943,6
944,6
945,6
946,0
947,0
948,0
949,18
950,12
951,0
952,6
953,6
954,0
955,12
956,6
957,0
958,6
959,12
960,12
961,6
962,6
963,6
964,0
965,12
966,12
967,0
968,6
969,6
970,18
971,6
972,0
973,0
974,0
975,6
976,12
977,0
978,0
979,0
980,24
981,0
982,12
983,6
984,6
985,6
986,18
987,12
988,6
989,0
990,6
991,6
992,12
993,6
994,0
995,6
996,0
997,6
998,0
999,12
1000,6
1001,0
1002,6
1003,18
1004,6
1005,6
1006,6
1007,12
1008,0
1009,0
1010,12
1011,12
1012,6
1013,12
1014,0
1015,6
1016,6
1017,0
1018,12
1019,0
1020,0
1021,6
1022,18
1023,6
